furnace_id,coil,feed,cot,shc,cop,cit,thickness,delta_hours,tmt_max,yield,conversion,coking_rate,propylene,feed_valve_pct,fgv_pct,damper_pct,sec,run_days_elapsed,run_days_total,status,feed_ethane_pct,feed_propane_pct
AF-07,5,9.000,828.0,0.360,25.20,134.0,1.28,24.0,1040.0,28.50,76.00,0.700,13.80,80.00,60.00,69.00,3.400,110,240,online (healthy),2.040,97.960
AF-07,6,9.000,829.5,0.363,25.35,134.8,1.22,24.0,1040.0,28.50,76.00,0.700,13.80,80.00,60.00,69.00,3.400,110,240,online (healthy),2.040,97.960
AF-07,7,9.000,827.0,0.359,25.05,133.5,1.27,24.0,1040.0,28.50,76.00,0.700,13.80,80.00,60.00,69.00,3.400,110,240,online (healthy),2.040,97.960
AF-07,8,9.000,828.5,0.361,25.20,134.3,1.18,24.0,1040.0,28.50,76.00,0.700,13.80,80.00,60.00,69.00,3.400,110,240,online (healthy),2.040,97.960
AF-08,1,3.750,831.2,0.321,24.10,130.5,1.00,24.0,1010.0,34.20,64.00,0.600,2.50,60.00,58.00,62.00,3.100,120,250,online (healthy),98.570,1.430
AF-08,2,3.750,829.5,0.319,23.90,129.8,1.10,24.0,1010.0,34.20,64.00,0.600,2.50,60.00,58.00,62.00,3.100,120,250,online (healthy),98.570,1.430
AF-08,3,3.750,830.8,0.322,24.05,130.2,1.05,24.0,1010.0,34.20,64.00,0.600,2.50,60.00,58.00,62.00,3.100,120,250,online (healthy),98.570,1.430
AF-08,4,3.750,828.5,0.318,23.80,129.0,1.15,24.0,1010.0,34.20,64.00,0.600,2.50,60.00,58.00,62.00,3.100,120,250,online (healthy),98.570,1.430
AF-08,5,3.750,830.0,0.320,24.00,130.0,1.08,24.0,1010.0,34.20,64.00,0.600,2.50,60.00,58.00,62.00,3.100,120,250,online (healthy),98.570,1.430
AF-08,6,3.750,831.5,0.323,24.15,130.8,1.02,24.0,1010.0,34.20,64.00,0.600,2.50,60.00,58.00,62.00,3.100,120,250,online (healthy),98.570,1.430
AF-08,7,3.750,829.0,0.319,23.85,129.5,1.07,24.0,1010.0,34.20,64.00,0.600,2.50,60.00,58.00,62.00,3.100,120,250,online (healthy),98.570,1.430
AF-08,8,3.750,830.5,0.321,24.00,130.3,0.98,24.0,1010.0,34.20,64.00,0.600,2.50,60.00,58.00,62.00,3.100,120,250,online (healthy),98.570,1.430
